principal component 1,principal component 2,SalePrice
-39.787027132456956,2.531603778325351,12.027191164883384
-40.65157139331849,2.332325163114656,12.230282214644559
-35.16598268704362,0.9661690343729452,12.206077645517674
1.2823631719933966,-10.381318625171888,12.100161978566867
6.937255198743353,-12.345074999692017,11.48247656671073
-37.04431455168171,0.8782777454285361,12.864242696187505
7.048534280713718,-11.940891192126003,11.626263078808801
-26.0854870543571,-2.229337339313307,12.577639650232573
8.334286820202033,-12.541597358361301,11.571203807011969
12.482354016655552,-14.020393153202418,11.736077016252437
-39.8723800329529,2.5661222856117685,12.167856627501678
23.281933709265914,-16.968663743958608,11.904974309480183
-26.365703316545893,-1.3000728046529304,12.90669432231532
5.6466651116222994,-11.577611267466139,11.456365695436427
0.27021040002877666,-10.359586437124086,11.761354623750297
-35.26299763550428,0.7043728024902048,12.285350445351659
6.886744395689516,-12.268390909838844,11.402005077384885
-38.14461467068369,1.2677938998854212,12.130815551850676
-27.896904145643923,5.858482945989106,12.178192583415596
-42.27937063112555,2.66528401816126,12.669809806411457
39.73476030194271,-18.038115575083577,11.635151947212842
-43.592521201869395,2.8131825827455614,12.47801017053037
17.426342611541877,23.013925108173716,11.612779849672751
79.52949056120626,3.484117212015161,11.277215789596893
-5.1252695471730565,-8.150353617006997,11.695255355062795
-28.18728052399883,4.463933837174713,12.230770136157428
-16.47531103243178,-5.4014203145733255,12.394628892852941
70.52757578129396,-1.1192289293634392,11.827743504053695
29.89795281242312,-18.812303586237807,11.849404844423074
-36.68131102927103,1.2764397534238119,12.100717685412471
1.497478766126776,24.841412302503443,12.531776395271262
36.66732500467551,-1.591765472149015,11.245059091624615
-41.27660583594977,2.6625431836183466,12.367345048436391
-37.866523227211545,1.7636682856583679,12.06105265381003
3.315052942707157,8.591632274561643,11.970356641102999
25.85988350193862,-17.916645037165537,11.884495917930655
-31.23085631950983,-0.41807819107205063,12.345838935721968
-36.607601426912865,1.172192734017274,12.242891437918386
-40.901433909837884,1.9399084857597277,12.301387370778713
-33.98698393233202,0.16900598178302365,12.352339472153524
27.348069762883213,-18.187441822837414,11.48247656671073
19.220652607563224,-16.10892385134189,12.07824495582233
-42.127380689606106,2.8901371865452274,12.52815976788113
-9.969689846244748,5.759579972220102,11.92504173829169
29.87572636418519,33.85972662124146,11.775297421715827
31.833345287672536,38.75382058213781,11.19822841866684
-6.853229323280724,-8.398139390850591,12.075400019877522
-28.478561519656672,-1.4298971343122837,12.128116509451258
22.5884738438712,26.18677913960566,12.097936057925594
41.67926629069875,-11.605059788982565,11.699413330633599
-0.16475869097446807,-10.34043306843707,11.904974309480183
-40.58594972375097,2.5758677446981433,12.491255347155265
5.606028899550017,25.673525234577454,12.394628892852941
-35.25950244297555,6.436208685204164,12.577639650232573
10.144691329155682,8.656751086809578,11.842236406331555
-7.9207439671337685,-7.880630596268057,11.732069026983156
30.343903984948007,41.70847223588444,12.230770136157428
-36.6439092643864,1.1383148595106156,12.211065162153215
34.01556282598109,-20.263105231468266,11.856522261533737
-41.39234030956345,3.1609776359260335,12.936754021718041
-1.7185166476703795,-9.544020368601478,12.165255859329688
-17.711689927365406,-4.784905236744002,12.339295865674435
-40.67293471560405,1.8706934422216255,12.128116509451258
-42.71076144791959,3.234874879428842,12.242891437918386
-44.000768527033756,3.973510534748247,12.407383590534293
-21.38860888020119,-3.671821216852265,12.09626335986454
-40.91998289430008,3.4060665261846577,12.011886987792716
10.252964659736016,1.0278725180486465,11.976665770490767
7.181959201226937,-12.316627872774212,11.385103457032141
12.3464534121519,-14.059778843596233,11.711784520403112
41.12620633581854,42.91947745751978,11.941950837487406
-40.491868843295926,2.5734406772613414,12.359784657728284
45.030438466635005,41.6792688384732,11.819681958463892
8.895567432541677,30.911397055734216,11.782960235741939
-9.487118893426112,5.213255670208381,12.367345048436391
31.01684006538953,-19.738152389103565,12.025755079404917
-10.65068879251144,-7.05157094244264,11.86710429621008
35.33658676729402,-20.525492273387837,11.931642378754141
-29.078529801113124,-0.6921601239403543,12.384223015005313
10.745933839873695,-13.397647240910647,12.07254696717504
9.770271720067573,27.008932205731703,11.973516181427835
31.22757680586267,-19.749361080477115,11.964007453736912
-30.384560587032816,0.028677023177370788,12.495007682693725
-34.57117349319372,1.0716552624588616,12.230770136157428
5.562699131637988,-12.003897571342097,11.917730355182513
72.04256177675363,58.74168428052054,12.59473402514672
-38.58801280437432,1.9519186448430712,12.631016799175821
-19.506895214816787,-3.5058926141084696,12.323860125621126
61.85560906770948,-5.985539950877661,11.402005077384885
43.95895281180267,-15.957336733468884,11.320565693461432
-37.33649139841382,1.785137884614862,12.793862088206213
-23.711914646531447,-2.300418193319557,12.017336559562407
12.447928361024463,25.83962779523123,11.790564777297387
45.137054155109745,-15.306756373146595,11.694421681264394
15.02608013823579,-14.869456651438012,12.834683971615659
38.50766195821684,26.782762988986786,12.08954444723597
-38.46577337830394,2.3953772544936616,12.146858590895919
-5.691313338540091,-8.419702055773206,12.468440756144114
-40.62816602339934,2.626644684593036,12.506180941677357
-23.22809515913954,-2.983432958621597,12.468440756144114
-5.646189795674517,-8.72608489228789,12.141539457711714
-40.943661658976275,2.54525778259174,12.74444728628135
-38.326775214802815,1.4188383585711721,12.777055016970678
-14.171146208575825,-5.065497696036154,12.614868865984631
4.712567516884703,25.29131761996093,11.745433036677353
-6.849182705291886,21.76823033769537,12.396697137361691
43.46450736526532,-16.408425050948416,11.373674891823535
-23.18203780536511,-3.2472072148437023,12.688501881189456
21.640448551314066,-16.79032656428621,11.886218559372042
44.50653597286559,34.63422127368076,12.276069679344003
62.02086432288444,-6.011069253419207,11.264476926102367
16.285475062135923,-15.18299048932793,11.686887175419702
8.502353320132967,12.35775512082179,11.842236406331555
-37.13423361985122,1.4710132765021275,12.556733038263905
-38.16568513220334,1.1599344630550608,12.240478903153711
-29.816285838591643,-1.0318755837251559,12.165255859329688
14.896473162725911,-14.528059366437585,12.34126328584159
-40.16181713974978,2.4443776879084416,12.841132451487937
-35.959377566484896,1.223866258082019,12.273735966890268
-17.545161678699483,5.44963539422317,12.218500103788143
5.546195895048962,17.472440521075587,11.951186847493476
-35.08586112618038,0.9425949350595437,12.220473454337986
35.47376298205339,-20.409296911858085,11.314486721293981
36.271243626193716,-20.338285928405057,11.37940550085183
-39.6958234168864,1.6802833832693405,12.491255347155265
0.25213948489570664,-9.966034934889805,11.350418300109132
45.15957821915471,-15.028128162775355,11.850832386224807
3.9153605712921786,16.542746670209585,11.928347504569842
21.527485269444384,-16.762928930155134,11.967187086434018
-37.085333166115475,1.826336482161432,11.944714374881176
-39.941744211585856,2.5804320542106285,12.988043102265232
-42.289818042767926,2.647510626661021,12.670001611311875
-13.525226075311584,-6.157610055693664,12.154784614286667
43.37294981551774,-16.371562071835168,11.461642696843066
29.578382483729328,36.51013099917529,11.570259974415547
20.574991932082305,28.260318562911937,11.849404844423074
-25.670366036732844,-2.524330422296841,12.086731521684555
-21.8506566207318,-3.7902795753523035,12.06105265381003
-0.07844974752418758,-10.236852879291128,11.80560254159177
24.37780997015284,-17.50408796864065,11.775297421715827
-30.14686361291177,-1.0809636761050536,12.54254845357358
-2.597677906745655,-9.424784917321736,11.957617696467539
29.099484011165202,12.358469661958887,11.884495917930655
-36.23109306190374,1.0941781480013597,12.198549416880068
-11.205191634500789,19.009654001570738,11.678448377988165
-0.24726631811490535,-10.08640727205991,12.154784614286667
39.53967012469152,35.17361891519781,11.898194668458823
17.387343025342147,-15.600039234225163,11.976665770490767
18.647889106743534,-15.926619848729526,12.013706813470414
29.66672477742997,-19.192936854507717,11.790564777297387
0.7263871145643245,24.2674457231394,11.995357787034976
-32.45893263366015,0.11888497014733158,12.057578437658945
23.379404500595296,-16.783401267739798,11.808821212646512
-10.652705849929923,-7.183528285666639,11.736077016252437
31.337573007127396,-19.72210083868769,11.719947764402807
-36.979497798536414,2.280902459567557,12.299112067295642
60.07995651875955,-7.484647148796101,11.0186455364637
-26.895270633342754,-2.0795436499135227,11.904974309480183
-38.43917144037251,2.715601272575862,12.73670383776449
-46.3154116891943,3.537587347187719,12.885204569609956
-32.56750988462648,0.06663555096107486,12.095146671399466
58.42666606701519,-8.090407842235487,11.751950239425476
-40.645158271377426,2.3643516483064357,12.142871895843887
-40.610045694458215,2.5883699795114756,12.271396795480596
54.88279871768474,-10.020578167322629,11.23850177707664
-21.820743070810625,-3.323612608266888,12.388398368982115
-38.53199549643536,2.1612783692905992,12.165255859329688
48.8681566954576,39.1511976924235,11.302216779257382
-0.12606749586911947,-10.297744011909764,11.736077016252437
-31.78281624003175,0.2540079915870287,12.160033942617156
-42.89432472264198,3.551096150726945,12.962196972666593
79.30734308441872,3.366243022794899,11.686887175419702
-34.491361381631265,1.135839971520912,12.278397958261774
23.4367109288731,-17.10682732964904,11.575909653758895
43.503770478756785,-16.449984765115904,11.51293546492023
44.23016664573605,-15.51129757237245,11.599112335481124
27.228676876228416,-18.39659815241484,11.767575435251748
5.599440480500932,-11.86094801897676,11.719947764402807
18.873490488388164,-15.825934691578224,12.040614105490253
61.77670770830269,-6.27584269831896,11.112462823634855
-41.19497873465045,3.040369369095839,12.392556361841777
-27.204353404541468,-1.9812404605316698,12.411056299528171
-39.131477322555604,1.6699513855917107,12.013646205940514
21.87217967897506,25.59701892173461,11.58989576532275
-29.980674768543064,-0.8122905506848594,12.460718739865236
-25.985889975684778,-1.1152732761116653,12.031725210748633
-8.088080499935732,4.733218679514724,11.918397239722838
47.74853101034715,-13.774633852034821,11.652696102959753
53.91616374939142,19.318075687402033,12.083910661257521
-40.85011151539331,2.500173715913907,12.54254845357358
-42.64793638789953,3.5069529506386603,12.73596827534975
24.742965172521544,-17.328014557924543,11.002116507732017
28.581927205867792,-18.812513549321007,11.884495917930655
-44.92806045942021,3.139228896736812,12.310437165348775
55.80232686073355,-9.521988326677027,11.652696102959753
-23.139737793668147,-2.910979609372189,12.337105293891872
-42.04201383353381,2.5650917665333286,12.106997888588934
-2.586498044139473,-9.383983670764591,11.915058360753719
63.41917700154887,-5.406431235598593,12.384223015005313
44.186663776995765,-15.79707331293243,11.744045122410057
11.00164593572448,-13.31632157577479,11.863589378812122
-28.967059089349615,-0.966628984100419,12.237091546357338
-12.424275055163408,10.224954238444857,12.278397958261774
30.020301020753564,-18.864736718352024,11.635151947212842
-29.955206688885287,-1.1349100442679094,12.660331092405906
26.960492510588075,-18.36965577232641,11.842236406331555
19.231882731679658,18.63068361057799,11.813037464800539
-17.67037768219483,-5.155121753999244,12.524530013005734
25.942532461945085,-17.840225811389722,11.599185726610004
-42.21272087432115,2.3623474652501035,12.182809136284991
-15.914771805052363,-5.39506947213709,12.07254696717504
6.9069687699022175,-12.263347149595468,11.355113089309977
39.08463736599558,36.18633809596283,11.288543647320601
6.55363662738361,-12.0608505151406,11.715874472198905
-28.759544449339863,-0.2561482774730487,12.10625783509458
5.643805994008067,-11.800518256936162,11.302216779257382
-27.154962224178774,-1.7885154791794757,12.264346270624157
61.81809023679239,-6.0935541337102705,11.661354090741
31.096383876056464,38.375322568229926,11.686887175419702
43.421730624349095,42.41642414862748,11.411457364027745
38.09840317157665,37.90017659738158,11.608244735642321
-43.59430449859825,2.709741555719218,13.22672519452875
28.610304566594028,-18.839156066519546,11.678448377988165
33.24011317769284,26.051041992645622,12.000897933306716
-41.24626978751935,3.1093774499249287,12.058158312538197
-24.959907024855898,-1.6441867313036955,12.25486757159303
27.321628012248535,-18.042385106378116,11.755879486687116
-3.371174388481818,17.2959019629667,12.154784614286667
-30.104073833223072,0.11272428530885276,12.20557752297723
46.98189116146355,-14.11988243974476,11.691080018519527
12.457284215292175,26.156243480359404,11.695255355062795
26.862770935534314,37.39837899166801,11.608244735642321
1.2318120387454357,-10.647071031709675,12.54254845357358
-27.86032174041065,-0.9861240194818641,12.225880174775122
-43.15321327023737,3.366667907228432,12.25486757159303
0.2815900642437809,-10.4013193659834,12.144202560946876
4.02571021224728,-11.638746354046102,12.075400019877522
65.43408218132342,-4.039525356999855,11.49273296168228
10.637406472070621,16.06301866363462,12.45293662970407
35.3605599748632,32.162670000547024,11.989165855127435
35.4387103181189,-20.597363000778365,11.608244735642321
-44.83699212529435,3.4350090210752966,12.481565733211923
20.48553175332382,36.13288393999062,11.951186847493476
15.333529799083054,-14.712699242957646,11.04106411122238
28.121284272961844,26.64039594631346,12.147919030759663
-2.4698389652281394,-9.486422181727088,11.728044909070785
-37.97177991594247,1.4398844992394146,12.093693109638318
8.36125532335288,-12.744439270108957,12.025755079404917
20.808953379027354,22.7844764380031,11.89478753335453
-40.71546063491318,2.1844736675842844,12.429220196836383
-23.26441407616805,-3.054711549840033,12.138869243416009
-12.069879497321724,-6.717505220751934,12.264346270624157
-1.0168352536516034,-9.348185095036147,12.154784614286667
-39.27945646457338,1.4853635560158707,11.904974309480183
-41.52758240162148,2.8387347369903075,12.994532278619134
-32.616161414069516,-0.3776835983070598,12.433212202169729
17.80825114593629,-15.537834347502484,11.794345471549745
-29.175366356210397,-0.8605754220761495,12.249615734512616
-40.92145742616434,2.504789096457587,12.847929163278053
-42.82289982416451,3.226427565760752,12.601490784782536
22.88762509285433,29.27230218107072,11.401681006153428
-38.88250381581954,2.0346279594647627,12.694655727828803
-37.49825124334502,1.5853617261491817,12.832013750189885
39.97697422911773,44.44131819357027,11.951186847493476
-29.95421225544674,-1.3289139814975885,12.00762780434872
0.5670212288483475,18.33762539974991,11.794345471549745
8.390636108267104,29.373192043659728,11.898194668458823
14.972618250891335,-14.942937798196482,11.957617696467539
6.770842277218354,-12.301539163540673,12.07254696717504
69.74463261219476,20.68394738872698,11.982935344196433
-6.72000607390914,15.34178720027244,11.362114203075018
0.18602701461342006,-9.695810821912541,11.652696102959753
43.45814668832817,-16.312989988739485,11.798111925972618
-40.2964412612883,2.418175035129142,12.059809113551397
21.981930256542384,-16.829985576561192,11.951186847493476
24.119253886407936,25.714727327457,11.421917019425596
61.88082938910229,-6.345147372576681,10.460270761075149
-22.2429652855971,-2.5911756843279674,12.971542813248437
57.16866104615118,-8.447575218276576,12.122696471358964
-5.41327931132309,18.538797627391496,11.775297421715827
11.592839710871756,6.252848261039502,11.695255355062795
3.9830505057635173,-11.318662720833776,11.635151947212842
-39.16390044169766,1.86409886678518,12.331387247601905
15.233840331173838,-14.641189530652099,11.849404844423074
5.064115811087143,16.16856174931319,12.574185427296195
2.8776174100016063,-10.895939547508368,11.898194668458823
32.63619254095977,-19.552714354515953,11.732069026983156
-23.821223730777913,-2.156417193236527,12.278397958261774
-44.62548515678368,3.337978371507913,12.246739428005663
28.75435036834845,38.480461138778644,11.989165855127435
22.755431684200786,-17.18581410418187,11.732069026983156
10.482652924075012,22.608688539100516,12.013100572810686
-39.90097754894655,2.7029479564252066,12.2193145828011
24.639777312036617,-17.66868058303817,11.774527900858468
-9.23215220913243,-7.337303312606081,11.80560254159177
56.65967504826262,-9.032394726425657,11.477308649967686
-45.092778877201,3.177424131609775,12.90634935052389
5.458355566930835,-11.507832352867846,11.970356641102999
-27.71246054199896,-0.7847885705229221,12.487488878546145
-29.728029624318754,-0.9982576590588362,12.259618151783465
30.89764334051551,38.63161979408696,12.36308066783498
55.8291554551904,47.37563569432245,11.573559498507079
25.744112596435055,-17.788700003648607,11.918397239722838
37.95866687275723,-18.92372581397003,11.976665770490767
-42.98723064203181,3.55715431063961,12.126764251515691
-27.92534982369898,-0.9848297163828417,12.662709207270272
-39.22992308526872,1.9233204562170076,12.07824495582233
6.478894619702397,20.44114530145999,11.790564777297387
-43.73926792715979,3.03351796202447,13.008661502470739
37.28056374918975,39.250916698968076,11.362114203075018
17.47579797201881,-2.047852550261626,12.209192772866418
-16.89913640184633,-4.527536253747103,12.07254696717504
38.58613487111457,37.13204633209139,11.759793355371237
4.141281622665823,27.047740600722264,11.58525542883217
39.23474716210413,-18.715995173859067,10.579005242826247
-37.95970777039998,1.7841940311505964,12.08954444723597
51.21434453690317,34.52716929020587,11.58525542883217
-30.30334094545349,0.24361137251022016,12.144202560946876
5.582134511147842,-11.93771597629416,11.619544188752133
10.748256645645634,-13.651697874720561,11.970356641102999
-34.532177306758804,0.6848420319787821,12.513561021741964
-41.075926751222084,1.958587533104943,12.660331092405906
-32.521687752920116,0.04799202830834508,12.421188057397055
-30.355309546281976,-0.29182156405336607,12.270225154674701
-29.944871275665836,-1.4348355208638417,11.798111925972618
-40.68259483565041,2.2973733413727655,12.098854850641
-16.18846495459528,-5.382494386160078,12.34148164933907
58.897712343663066,-7.510282850548764,12.25486757159303
8.1370431869257,-12.625153360491025,11.771443882099637
9.605528657933164,16.32891181069306,11.736077016252437
-37.02992828185927,2.3147882771810466,12.479913113434042
-1.2488618191591967,-9.873344073253831,11.849404844423074
